ASCII channel-by-channel listing for 290_107.18
1139 - 28 - 365 started 2018-10-17 20:38:15.0 on counter 43
Generated Oct 18 2018 01.50.38, CRNG database/web system
Channel Data
396 18085
397 17526
398 17785
399 17724
400 17427
401 17345
402 16969
403 16967
404 17141
405 16703
406 16633
407 16604
408 16565
409 16431
410 16355
411 16079
412 16124
413 15824
414 15800
415 15756
416 15568
417 15597
418 15528
419 15528
420 15502
421 15170
422 15029
423 15097
424 14988
425 14854
426 15040
427 14850
428 14657
429 14829
430 14642
431 14830
432 14578
433 14412
434 14439
435 14165
436 14427
437 14280
438 14317
439 14262
440 14145
441 14270
442 13804
443 14000
444 14082
445 14034
446 13739
447 14210
448 13703
449 13626
450 13610
451 13765
452 13699
453 13632
454 13511
455 13450
456 13418
457 13487
458 13175
459 13420
460 13358
461 13243
462 13131
463 13258
464 13274
465 12993
466 12907
467 13158
468 12956
469 12998
470 13017
471 12685
472 12735
473 12882
474 12661
475 12763
476 12880
477 12721
478 12538
479 12661
480 12710
481 12781
482 12625
483 12694
484 13088
485 15393
486 19517
487 19538
488 14689
489 12719
490 12423
491 12809
492 13841
493 17003
494 17829
495 14285
496 12279
497 12212
498 12072
499 12079
500 12115
501 12316
502 12229
503 12254
504 12157
505 11968
506 12218
507 12036
508 12162
509 12056
510 12179
511 12260
512 12072
513 12057
514 12213
515 12036
516 11975
517 12380
518 12266
519 13176
520 15196
521 15545
522 12990
523 12259
524 12086
525 11885
526 11978
527 12088
528 11964
529 11970
530 11952
531 11841
532 12112
533 12192
534 11921
535 11999
536 11980
537 12026
538 12330
539 12329
540 12160
541 11928
542 12130
543 11831
544 12017
545 12091
546 11830
547 11856
548 11980
549 11995
550 12069
551 12095
552 12004
553 12180
554 12004
555 12073
556 12059
557 11840
558 12194
559 12111
560 12106
561 12420
562 12198
563 13309
564 17401
565 24121
566 23148
567 15489
568 12493
569 12294
570 12331
571 12293
572 12413
573 12567
574 12365
575 12313
576 12489
577 12283
578 12255
579 12551
580 12381
581 12526
582 12442
583 12657
584 12457
585 12523
586 12685
587 12513
588 12532
589 12554
590 12584
591 12595
592 12571
593 12743
594 12735
595 12773
596 12681
597 13010
598 12635
599 12952
600 13075
601 12925
602 12866
603 13040
604 12994
605 13110
606 13042
607 13148
608 13396
609 13703
610 13879
611 13339
612 13357
613 13439
614 13391
615 13419
616 13255
617 13643
618 13407
619 13540
620 13505
621 13744
622 13545
623 13720
624 13508
625 13729
626 13779
627 13903
628 13718
629 14074
630 13980
631 14048
632 14031
633 13824
634 14106
635 14053
636 14020
637 14167
638 14116
639 14334
640 14447
641 14526
642 14338
643 14351
644 14118
645 14444
646 14523
647 14445
648 14545
649 14525
650 14649
651 14608
652 14525
653 14589
654 14804
655 14770
656 14807
657 14624
658 14697
659 14672
660 14884
661 14773
662 14858
663 14957
664 14770
665 14534
666 14688
667 14664
668 14364
669 14538
670 14576
671 14561
672 14496
673 14009
674 14127
675 13614
676 13647
677 13440
678 12839
679 12875
680 12279
681 11926
682 11719
683 11162
684 10898
685 10871
686 10643
687 10264
688 10047
689 9823
690 9602
691 9470
692 9364
693 9160
694 9165
695 9047
696 9097
697 9135
698 9546
699 9354
700 9030
701 8547
702 8499
703 8334
704 8370
705 8264
706 8163
707 8163
708 8240
709 8013
710 7998
711 8159
712 7858
713 7820
714 7720
715 7718
716 7634
717 7697
718 7467
719 7531
720 7434
721 7424
722 7337
723 7388
724 7144
725 7308
726 7074
727 7070
728 7094
729 7098
730 7116
731 6942
732 6978
733 6939
734 6867
735 6827
736 6703
737 6726
738 6663
739 6653
740 6637
741 6554
742 6455
743 6538
744 7063
745 7693
746 7620
747 6694
748 6231
749 6359
750 6190
751 6134
752 6059
753 6071
754 6067
755 6015
756 5917
757 5954
758 5723
759 5862
760 5835
761 5730
762 5574
763 5619
764 5623
765 5593
766 5488
767 5528
768 5523
769 5432
770 5417
771 5481
772 5239
773 5284
774 5060
775 5275
776 5221
777 5131
778 5208
779 5129
780 5044
781 5143
782 4968
783 4970
784 5119
785 5422
786 6364
787 7716
788 7543
789 5809
790 4899
791 4710
792 4645
793 4669
794 4650
795 4676
796 4563
797 4561
798 4466
799 4500
800 4471
801 4485
802 4372
803 4333
804 4279
805 4243
806 4202
807 4246
808 4305
809 4124
810 4048
811 4151
812 4253
813 4136
814 3920
815 4025
816 4093
817 4072
818 4076
819 3925
820 3874
821 3929
822 3965
823 3925
824 3859
825 3866
826 3697
827 3872
828 3849
829 3759
830 3653
831 3746
832 3697
833 3625
834 3684
835 3662
836 3416
837 3587
838 3485
839 3553
840 3441
841 3468
842 3410
843 3473
844 3411
845 3342
846 3535
847 3423
848 3515
849 3287
850 3337
851 3367
852 3339
853 3321
854 3338
855 3359
856 3351
857 3261
858 3316
859 3222
860 3312
861 3305
862 3353
863 3365
864 3306
865 3182
866 3263
867 3189
868 3190
869 3233
870 3237
871 3185
872 3121
873 3176
874 3228
875 3185
876 3251
877 3139
878 3177
879 3195
880 3227
881 3326
882 3138
883 3214
884 3054
885 3133
886 3218
887 3189
888 3185
889 3111
890 3050
891 3164
892 3117
893 3178
894 3110
895 3215
896 3154
897 3091
898 3036
899 3104
900 3092
901 3103
902 3109
903 3079
904 3131
905 3178
906 3103
907 3029
908 3048
909 3023
910 3173
911 3080
912 3071
913 3024
914 2993
915 3067
916 2944
917 3020
918 3089
919 3073
920 3105
921 3059
922 3048
923 3026
924 2934
925 3040
926 3051
927 3035
928 3093
929 3029
930 2962
931 3010
932 3148
933 2947
934 2954
935 3073
936 3060
937 3071
938 3055
939 3124
940 3003
941 3047
942 3011
943 2904
944 3086
945 3072
946 3083
947 3057
948 3109
949 3031
950 3117
951 3256
952 3816
953 4837
954 6038
955 5585
956 4046
957 3283
958 3087
959 3121
960 3245
961 3141
962 3121
963 3045
964 3060
965 3038
966 3090
967 3075
968 3117
969 3135
970 3134
971 3102
972 3160
973 3183
974 3029
975 3113
976 3185
977 3166
978 3147
979 3254
980 3186
981 3145
982 3184
983 3318
984 3299
985 3284
986 3216
987 3270
988 3388
989 3423
990 3310
991 3250
992 3451
993 3483
994 3344
995 3495
996 3536
997 3597
998 3637
999 3653
1000 3651
1001 3661
1002 3745
1003 3858
1004 4018
1005 4057
1006 4238
1007 4575
1008 4878
1009 5442
1010 6531
1011 8888
1012 13583
1013 22863
1014 35145
1015 46761
1016 64833
1017 103550
1018 165438
1019 242704
1020 305718
1021 328674
1022 295225
1023 222883
1024 143411
1025 81428
1026 45233
1027 26661
1028 16877
1029 11720
1030 8842
1031 6805
1032 5859
1033 5069
1034 4664
1035 4363
1036 4202
1037 4039
1038 4035
1039 3697
1040 3674
1041 3535
1042 3453
1043 3388
1044 3315
1045 3201
1046 3121
1047 3078
1048 2990
1049 2909
1050 2976
1051 2884
1052 2816
1053 2726
1054 2680
1055 2687
1056 2732
1057 2837
1058 2796
1059 2713
1060 2559
1061 2624
1062 2463
1063 2580
1064 2493
1065 2514
1066 2413
1067 2382
1068 2410
1069 2387
1070 2337
1071 2314
1072 2306
1073 2335
1074 2210
1075 2270
1076 2273
1077 2141
1078 2213
1079 2246
1080 2217
1081 2197
1082 2044
1083 2100
1084 2131
1085 2217
1086 2081
1087 2104
1088 2090
1089 2190
1090 2046
1091 2320
1092 3014
1093 4438
1094 7383
1095 12165
1096 15186
1097 11417
1098 5077
1099 2465
1100 2020
1101 1942
1102 1919
1103 1947
1104 1932
1105 1906
1106 1852
1107 1891
1108 1863
1109 1792
1110 1856
1111 1857
1112 1821
1113 1785
1114 1793
1115 1773
1116 1789
1117 1840
1118 1810
1119 1805
1120 1816
1121 1822
1122 1762
1123 1732
1124 1756
1125 1707
1126 1732
1127 1786
1128 1688
1129 1794
1130 1808
1131 1781
1132 1808
1133 1699
1134 1729
1135 1698
1136 1712
1137 1839
1138 1718
1139 1803
1140 1794
1141 1683
1142 1615
1143 1665
1144 1732
1145 1753
1146 1722
1147 1667
1148 1645
1149 1707
1150 1662
1151 1602
1152 1577
1153 1707
1154 1609
1155 1698
1156 1635
1157 1759
1158 1618
1159 1584
1160 1636
1161 1651
1162 1637
1163 1650
1164 1637
1165 1581
1166 1596
1167 1632
1168 1661
1169 1580
1170 1671
1171 1715
1172 1679
1173 1656
1174 1800
1175 1880
1176 1959
1177 1832
1178 1745
1179 1677
1180 1693
1181 1628
1182 1590
1183 1496
1184 1657
1185 1618
1186 1818
1187 1936
1188 2756
1189 4437
1190 7936
1191 13958
1192 19959
1193 18533
1194 9522
1195 3472
1196 1835
1197 1731
1198 1634
1199 1692
1200 1558
1201 1628
1202 1540
1203 1538
1204 1538
1205 1579
1206 1509
1207 1524
1208 1506
1209 1524
1210 1521
1211 1505
1212 1548
1213 1487
1214 1503
1215 1517
1216 1546
1217 1542
1218 1405
1219 1515
1220 1568
1221 1511
1222 1430
1223 1446
1224 1459
1225 1420
1226 1420
1227 1456
1228 1431
1229 1411
1230 1442
1231 1407
1232 1397
1233 1374
1234 1383
1235 1355
1236 1411
1237 1378
1238 1282
1239 1372
1240 1317
1241 1369
1242 1264
1243 1346
1244 1362
1245 1267
1246 1323
1247 1282
1248 1291
1249 1321
1250 1276
1251 1299
1252 1309
1253 1257
1254 1280
1255 1293
1256 1227
1257 1241
1258 1252
1259 1171
1260 1283
1261 1273
1262 1242
1263 1209
1264 1259
1265 1216
1266 1229
1267 1210
1268 1240
1269 1253
1270 1307
1271 1294
1272 1380
1273 1398
1274 1520
1275 1422
1276 1274
1277 1205
1278 1265
1279 1247
1280 1245
1281 1174
1282 1218
1283 1134
1284 1168
1285 1246
1286 1170
1287 1231
1288 1170
1289 1177
1290 1163
1291 1175
1292 1132
1293 1173
1294 1135
1295 1159
1296 1146
1297 1134
1298 1179
1299 1207
1300 1180
1301 1161
1302 1119
1303 1115
1304 1114
1305 1141
1306 1206
1307 1301
1308 1753
1309 2321
1310 3261
1311 3730
1312 3061
1313 1868
1314 1235
1315 1109
1316 1081
1317 1072
1318 1040
1319 1074
1320 1056
1321 1094
1322 1126
1323 1044
1324 1085
1325 1040
1326 1039
1327 1045
1328 1088
1329 1077
1330 1054
1331 1072
1332 991
1333 1078
1334 985
1335 1002
1336 1063
1337 1051
1338 960
1339 1045
1340 1073
1341 1031
1342 1038
1343 1002
1344 969
1345 1070
1346 1032
1347 1017
1348 1077
1349 1031
1350 1019
1351 1022
1352 1031
1353 1046
1354 1053
1355 1049
1356 1077
1357 1075
1358 1077
1359 1039
1360 1109
1361 1063
1362 1086
1363 1145
1364 1166
1365 1079
1366 1054
1367 1066
1368 1013
1369 1015
1370 1010
1371 998
1372 1005
1373 972
1374 934
1375 991
1376 932
1377 960
1378 926
1379 988
1380 943
1381 956
1382 942
1383 945
1384 944
1385 940
1386 950
1387 898
1388 959
1389 892
1390 823
1391 903
1392 854
1393 869
1394 912
1395 843
1396 850
1397 860
1398 816
1399 873
1400 881
1401 810
1402 835
1403 822
1404 831
1405 848
1406 876
1407 838
1408 812
1409 822
1410 831
1411 861
1412 825
1413 845
1414 834
1415 853
1416 827
1417 814
1418 837
1419 767
1420 799
1421 798
1422 780
1423 838
1424 790
1425 815
1426 799
1427 777
1428 801
1429 785
1430 764
1431 764
1432 788
1433 762
1434 779
1435 742
1436 790
1437 788
1438 803
1439 828
1440 771
1441 735
1442 731
1443 776
1444 774
1445 717
1446 762
1447 785
1448 747
1449 754
1450 748
1451 757
1452 770
1453 738
1454 815
1455 731
1456 704
1457 730
1458 711
1459 745
1460 719
1461 706
1462 701
1463 775
1464 755
1465 744
1466 724
1467 771
1468 739
1469 743
1470 711
1471 749
1472 719
1473 725
1474 746
1475 706
1476 710
1477 694
1478 673
1479 667
1480 691
1481 715
1482 708
1483 705
1484 785
1485 722
1486 756
1487 736
1488 694
1489 704
1490 697
1491 712
1492 663
1493 705
1494 690
1495 712
1496 711
1497 747
1498 760
1499 781
1500 713
1501 679
1502 662
1503 702
1504 683
1505 648
1506 674
1507 704
1508 692
1509 709
1510 649
1511 697
1512 628
1513 631
1514 649
1515 665
1516 679
1517 680
1518 669
1519 685
1520 680
1521 692
1522 683
1523 672
1524 673
1525 680
1526 610
1527 688
1528 709
1529 658
1530 625
1531 647
1532 667
1533 655
1534 627
1535 678
1536 665
1537 663
1538 711
1539 673
1540 639
1541 624
1542 669
1543 630
1544 632
1545 639
1546 670
1547 640
1548 647
1549 615
1550 635
1551 596
1552 616
1553 636
1554 639
1555 645
1556 646
1557 625
1558 603
1559 647
1560 651
1561 605
1562 611
1563 627
1564 635
1565 674
1566 641
1567 632
1568 599
1569 616
1570 622
1571 603
1572 620
1573 640
1574 663
1575 636
1576 626
1577 627
1578 628
1579 691
1580 608
1581 625
1582 681
1583 640
1584 647
1585 680
1586 657
1587 676
1588 658
1589 621
1590 676
1591 681
1592 612
1593 669
1594 612
1595 636
1596 599
1597 593
1598 605
1599 637
1600 648
1601 556
1602 615
1603 631
1604 649
1605 609
1606 586
1607 633
1608 663
1609 648
1610 621
1611 642
1612 686
1613 757
1614 907
1615 1304
1616 1860
1617 3020
1618 4795
1619 7699
1620 9838
1621 9101
1622 5446
1623 2253
1624 933
1625 682
1626 632
1627 659
1628 664
1629 647
1630 624
1631 685
1632 645
1633 681
1634 610
1635 630
1636 630
1637 571
1638 592
1639 600
1640 627
1641 600
1642 573
1643 647
1644 551
1645 630
1646 600
1647 552
1648 560
1649 591
1650 600
1651 592
1652 534
1653 564
1654 593
1655 586
1656 584
1657 589
1658 581
1659 559
1660 583
1661 565
1662 553
1663 535
1664 649
1665 696
1666 741
1667 809
1668 867
1669 825
1670 732
1671 655
1672 623
1673 531
1674 579
1675 575
1676 546
1677 562
1678 591
1679 520
1680 597
1681 605
1682 545
1683 595
1684 552
1685 613
1686 622
1687 668
1688 807
1689 1077
1690 1534
1691 2138
1692 2608
1693 2383
1694 1564
1695 851
1696 625
1697 546
1698 547
1699 543
1700 514
1701 569
1702 566
1703 526
1704 506
1705 570
1706 532
1707 524
1708 499
1709 529
1710 556
1711 516
1712 478
1713 487
1714 528
1715 523
1716 477
1717 495
1718 505
1719 516
1720 533
1721 537
1722 513
1723 522
1724 499
1725 546
1726 571
1727 546
1728 579
1729 564
1730 489
1731 531
1732 554
1733 542
1734 478
1735 517
1736 507
1737 439
1738 516
1739 505
1740 490
1741 466
1742 470
1743 480
1744 483
1745 479
1746 539
1747 536
1748 531
1749 518
1750 586
1751 563
1752 502
1753 497
1754 508
1755 489
1756 498
1757 506
1758 504
1759 501
1760 500
1761 510
1762 489
1763 506
1764 446
1765 507
1766 513
1767 495
1768 515
1769 483
1770 502
1771 500
1772 446
1773 467
1774 462
1775 457
1776 524
1777 494
1778 502
1779 486
1780 469
1781 496
1782 456
1783 497
1784 465
1785 505
1786 417
1787 494
1788 469
1789 516
1790 484
1791 511
1792 542
1793 554
1794 534
1795 532
1796 489
1797 470
1798 488
1799 492
1800 498
1801 442
1802 501
1803 477
1804 488
1805 484
1806 453
1807 467
1808 432
1809 431
1810 496
1811 481
1812 513
1813 557
1814 602
1815 610
1816 667
1817 558
1818 545
1819 471
1820 462
1821 475
1822 448
1823 490
1824 447
1825 466
1826 482
1827 486
1828 425
1829 513
1830 530
1831 447
1832 467
1833 463
1834 456
1835 466
1836 459
1837 510
1838 451
1839 484
1840 468
1841 481
1842 489
1843 420
1844 474
1845 413
1846 479
1847 480
1848 477
1849 466
1850 441
1851 448
1852 434
1853 432
1854 467
1855 424
1856 497
1857 493
1858 524
1859 562
1860 596
1861 753
1862 651
1863 564
1864 508
1865 455
1866 462
1867 445
1868 493
1869 507
1870 477
1871 462
1872 456
1873 448
1874 481
1875 465
1876 483
1877 473
1878 453
1879 446
1880 444
1881 440
1882 453
1883 471
1884 469
1885 450
1886 451
1887 421
1888 444
1889 426
1890 432
1891 480
1892 455
1893 463
1894 455
1895 456
1896 454
1897 460
1898 400
1899 470
1900 483
1901 422
1902 460
1903 485
1904 429
1905 449
1906 474
1907 463
1908 459
1909 442
1910 500
1911 469
1912 427
1913 418
1914 460
1915 429
1916 468
1917 432
1918 437
1919 447
1920 447
1921 465
1922 467
1923 483
1924 452
1925 444
1926 470
1927 431
1928 468
1929 498
1930 425
1931 446
1932 470
1933 449
1934 459
1935 443
1936 435
1937 472
1938 428
1939 468
1940 466
1941 468
1942 423
1943 472
1944 493
1945 461
1946 444
1947 453
1948 476
1949 421
1950 438
1951 450
1952 456
1953 464
1954 503
1955 452
1956 411
1957 460
1958 465
1959 462
1960 436
1961 443
1962 418
1963 464
1964 429
1965 480
1966 383
1967 448
1968 406
1969 449
1970 433
1971 432
1972 470
1973 472
1974 414
1975 422
1976 446
1977 446
1978 450
1979 483
1980 463
1981 423
1982 444
1983 471
1984 463
1985 435
1986 455
1987 457
1988 460
1989 492
1990 457
1991 455
1992 426
1993 472
1994 452
1995 479
1996 450
1997 489
1998 471
1999 400
2000 412
2001 456
2002 450
2003 473
2004 438
2005 422
2006 433
2007 461
2008 469
2009 475
2010 409
2011 464
2012 412
2013 455
2014 464
2015 460
2016 450
2017 497
2018 432
2019 471
2020 469
2021 468
2022 472
2023 472
2024 472
2025 494
2026 488
2027 480
2028 472
2029 480
2030 481
2031 477
2032 532
2033 488
2034 506
2035 502
2036 519
2037 515
2038 547
2039 483
2040 517
2041 508
2042 479
2043 474
2044 491
2045 452
2046 454
2047 442
2048 429
2049 400
2050 442
2051 403
2052 400
2053 374
2054 406
2055 380
2056 395
2057 426
2058 400
2059 378
2060 415
2061 416
2062 373
2063 380
2064 422
2065 403
2066 347
2067 419
2068 398
2069 417
2070 455
2071 476
2072 520
2073 551
2074 580
2075 604
2076 570
2077 444
2078 426
2079 407
2080 389
2081 371
2082 411
2083 426
2084 419
2085 387
2086 384
2087 392
2088 423
2089 431
2090 421
2091 397
2092 410
2093 412
2094 386
2095 417
2096 400
2097 404
2098 394
2099 413
2100 387
2101 381
2102 389
2103 407
2104 421
2105 423
2106 411
2107 408
2108 404
2109 399
2110 399
2111 350
2112 354
2113 389
2114 396
2115 401
2116 443
2117 426
2118 393
2119 402
2120 396
2121 436
2122 367
2123 387
2124 402
2125 366
2126 408
2127 396
2128 384
2129 422
2130 382
2131 396
2132 373
2133 408
2134 408
2135 391
2136 431
2137 386
2138 391
2139 427
2140 367
2141 421
2142 408
2143 407
2144 410
2145 403
2146 384
2147 392
2148 380
2149 394
2150 393
2151 415
2152 397
2153 346
2154 387
2155 388
2156 388
2157 442
2158 403
2159 412
2160 362
2161 391
2162 389
2163 411
2164 411
2165 405
2166 402
2167 376
2168 389
2169 379
2170 389
2171 408
2172 348
2173 391
2174 407
2175 386
2176 405
2177 399
2178 375
2179 403
2180 398
2181 402
2182 402
2183 439
2184 453
2185 397
2186 378
2187 398
2188 399
2189 389
2190 441
2191 433
2192 451
2193 412
2194 487
2195 534
2196 510
2197 534
2198 518
2199 517
2200 436
2201 446
2202 424
2203 416
2204 448
2205 405
2206 434
2207 424
2208 396
2209 379
2210 431
2211 424
2212 466
2213 442
2214 427
2215 431
2216 428
2217 402
2218 368
2219 427
2220 433
2221 408
2222 472
2223 425
2224 412
2225 448
2226 427
2227 455
2228 440
2229 495
2230 525
2231 438
2232 441
2233 397
2234 429
2235 386
2236 398
2237 420
2238 378
2239 430
2240 430
2241 393
2242 389
2243 400
2244 423
2245 423
2246 444
2247 400
2248 418
2249 419
2250 414
2251 408
2252 387
2253 454
2254 409
2255 396
2256 418
2257 452
2258 429
2259 414
2260 444
2261 400
2262 415
2263 419
2264 406
2265 419
2266 423
2267 412
2268 390
2269 402
2270 404
2271 432
2272 394
2273 408
2274 375
2275 420
2276 401
2277 420
2278 439
2279 408
2280 437
2281 465
2282 424
2283 420
2284 419
2285 429
2286 378
2287 445
2288 399
2289 402
2290 404
2291 425
2292 394
2293 370
2294 418
2295 464
2296 437
2297 387
2298 401
2299 419
2300 405
2301 449
2302 394
2303 400
2304 416
2305 383
2306 424
2307 389
2308 381
2309 397
2310 424
2311 427
2312 378
2313 385
2314 395
2315 394
2316 420
2317 417
2318 405
2319 365
2320 399
2321 341
2322 356
2323 365
2324 343
2325 388
2326 353
2327 358
2328 341
2329 348
2330 308
2331 348
2332 346
2333 363
2334 328
2335 315
2336 366
2337 332
2338 353
2339 352
2340 370
2341 392
2342 408
2343 436
2344 448
2345 462
2346 461
2347 403
2348 366
2349 385
2350 330
2351 287
2352 319
2353 307
2354 305
2355 324
2356 320
2357 354
2358 289
2359 297
2360 260
2361 302
2362 353
2363 356
2364 371
2365 417
2366 456
2367 504
2368 608
2369 647
2370 631
2371 537
2372 383
2373 307
2374 314
2375 288
2376 284
2377 302
2378 273
2379 271
2380 295
2381 271
2382 272
2383 306
2384 296
2385 294
2386 280
2387 282
2388 297
2389 267
2390 283
2391 302
2392 273
2393 271
2394 304
2395 310
2396 275
2397 268
2398 315
2399 301
2400 282
2401 282
2402 318
2403 268
2404 248
2405 269
2406 285
2407 314
2408 256
2409 279
2410 268
2411 252
2412 247
2413 243
2414 299
2415 294
2416 276
2417 244
2418 282
2419 270
2420 272
2421 248
2422 249
2423 253
2424 284
2425 256
2426 283
2427 278
2428 278
2429 272
2430 285
2431 265
2432 281
2433 240
2434 267
2435 258
2436 278
2437 243
2438 275
2439 264
2440 274
2441 263
2442 232
2443 263
2444 253
2445 286
2446 252
2447 270
2448 248
2449 272
2450 243
2451 245
2452 256
2453 254
2454 272
2455 240
2456 252
2457 257
2458 239
2459 258
2460 268
2461 237
2462 255
2463 257
2464 242
2465 273
2466 277
2467 309
2468 290
2469 345
2470 377
2471 443
2472 585
2473 708
2474 798
2475 993
2476 902
2477 612
2478 389
2479 288
2480 282
2481 228
2482 247
2483 247
2484 244
2485 262
2486 237
2487 226
2488 230
2489 242
2490 228
2491 247
2492 246
2493 222
2494 219
2495 235
2496 204
2497 216
2498 219
2499 201
2500 205
2501 211
2502 193
2503 221
2504 205
2505 215
2506 227
2507 233
2508 222
2509 202
2510 215
2511 216
2512 227
2513 208
2514 219
2515 211
2516 229
2517 197
2518 194
2519 223
2520 202
2521 206
2522 204
2523 198
2524 198
2525 193
2526 200
2527 213
2528 226
2529 196
2530 199
2531 181
2532 205
2533 203
2534 209
2535 212
2536 229
2537 197
2538 199
2539 207
2540 192
2541 214
2542 211
2543 194
2544 214
2545 209
2546 196
2547 191
2548 194
2549 200
2550 196
2551 200
2552 215
2553 183
2554 207
2555 192
2556 209
2557 217
2558 195
2559 190
2560 189
2561 183
2562 190
2563 196
2564 189
2565 191
2566 164
2567 170
2568 200
2569 188
2570 223
2571 206
2572 176
2573 183
2574 162
2575 194
2576 200
2577 214
2578 209
2579 212
2580 231
2581 269
2582 246
2583 231
2584 192
2585 191
2586 196
2587 190
2588 185
2589 170
2590 154
2591 186
2592 179
2593 189
2594 180
2595 175
2596 210
2597 169
2598 182
2599 183
2600 170
2601 210
2602 185
2603 173
2604 193
2605 171
2606 189
2607 194
2608 193
2609 173
2610 186
2611 188
2612 175
2613 177
2614 188
2615 172
2616 197
2617 185
2618 185
2619 170
2620 188
2621 204
2622 170
2623 167
2624 177
2625 174
2626 197
2627 184
2628 194
2629 176
2630 192
2631 187
2632 186
2633 202
2634 196
2635 175
2636 170
2637 196
2638 179
2639 173
2640 180
2641 186
2642 182
2643 183
2644 158
2645 186
2646 173
2647 173
2648 175
2649 181
2650 183
2651 155
2652 177
2653 172
2654 167
2655 172
2656 173
2657 179
2658 190
2659 179
2660 180
2661 214
2662 238
2663 236
2664 224
2665 199
2666 199
2667 187
2668 170
2669 203
2670 174
2671 182
2672 161
2673 180
2674 192
2675 177
2676 193
2677 179
2678 168
2679 197
2680 198
2681 226
2682 211
2683 275
2684 302
2685 338
2686 405
2687 532
2688 651
2689 853
2690 913
2691 895
2692 622
2693 398
2694 230
2695 185
