ASCII channel-by-channel listing for 290_035.18
1139 - 57 - 755 started 2018-10-17 12:52:24.0 on counter 76
Generated Oct 17 2018 17.03.18, CRNG database/web system
Channel Data
207 1466
208 1463
209 1477
210 1423
211 1436
212 1462
213 1488
214 1574
215 1487
216 1503
217 1483
218 1423
219 1525
220 1568
221 1547
222 1597
223 1649
224 1576
225 1540
226 1675
227 1610
228 1651
229 1690
230 1597
231 1621
232 1671
233 1654
234 1685
235 1733
236 2093
237 2062
238 1985
239 3091
240 3004
241 1854
242 1711
243 1756
244 1734
245 1811
246 1732
247 1723
248 1715
249 1767
250 1731
251 1767
252 1745
253 1815
254 1736
255 1747
256 1722
257 1762
258 1840
259 1769
260 1836
261 1856
262 1860
263 1913
264 1885
265 1968
266 2044
267 2029
268 1926
269 1937
270 1909
271 1968
272 1891
273 1929
274 1867
275 1894
276 1820
277 1914
278 1838
279 1940
280 1882
281 1866
282 1799
283 1761
284 1902
285 1848
286 1825
287 1833
288 1825
289 1748
290 1826
291 1757
292 1794
293 1780
294 1680
295 1658
296 1661
297 1618
298 1613
299 1625
300 1587
301 1548
302 1570
303 1593
304 1574
305 1577
306 1509
307 1531
308 1473
309 1549
310 1469
311 1526
312 1546
313 1524
314 1508
315 1524
316 1528
317 1432
318 1509
319 1421
320 1450
321 1471
322 1420
323 1409
324 1393
325 1347
326 1363
327 1356
328 1350
329 1357
330 1382
331 1363
332 1372
333 1344
334 1317
335 1395
336 1371
337 1306
338 1363
339 1343
340 1299
341 1296
342 1237
343 1323
344 1306
345 1303
346 1275
347 1302
348 1266
349 1254
350 1326
351 1315
352 1285
353 1217
354 1294
355 1278
356 1356
357 1313
358 1264
359 1368
360 1256
361 1208
362 1200
363 1271
364 1328
365 1258
366 1223
367 1226
368 1320
369 1269
370 1225
371 1235
372 1245
373 1208
374 1320
375 1222
376 1221
377 1225
378 1216
379 1246
380 1206
381 1298
382 1204
383 1228
384 1184
385 1161
386 1178
387 1188
388 1141
389 1172
390 1111
391 1099
392 1144
393 1173
394 1158
395 1132
396 1142
397 1179
398 1084
399 1081
400 1131
401 1162
402 1153
403 1135
404 1054
405 1032
406 1068
407 1034
408 1048
409 1019
410 1175
411 1295
412 2956
413 8163
414 7384
415 2218
416 1069
417 1002
418 989
419 983
420 952
421 962
422 925
423 991
424 924
425 920
426 981
427 930
428 929
429 920
430 930
431 946
432 932
433 911
434 886
435 891
436 938
437 937
438 859
439 955
440 887
441 935
442 949
443 913
444 854
445 934
446 873
447 888
448 915
449 895
450 848
451 892
452 883
453 877
454 887
455 924
456 855
457 852
458 932
459 847
460 863
461 847
462 868
463 859
464 842
465 879
466 865
467 787
468 860
469 854
470 811
471 800
472 819
473 799
474 826
475 855
476 898
477 826
478 847
479 883
480 799
481 804
482 851
483 842
484 833
485 818
486 845
487 899
488 852
489 791
490 798
491 834
492 813
493 791
494 877
495 814
496 734
497 816
498 813
499 821
500 816
501 817
502 804
503 827
504 782
505 800
506 823
507 944
508 1518
509 2170
510 1438
511 804
512 772
513 736
514 734
515 738
516 711
517 692
518 684
519 690
520 685
521 716
522 728
523 739
524 701
525 698
526 746
527 858
528 1054
529 1903
530 8674
531 27523
532 28576
533 7626
534 1075
535 864
536 1096
537 836
538 583
539 531
540 556
541 527
542 569
543 530
544 555
545 507
546 553
547 527
548 476
549 558
550 495
551 577
552 772
553 674
554 551
555 494
556 527
557 510
558 480
559 513
560 506
561 525
562 553
563 540
564 493
565 491
566 537
567 475
568 517
569 501
570 533
571 485
572 516
573 505
574 499
575 543
576 487
577 469
578 483
579 508
580 490
581 445
582 460
583 438
584 437
585 485
586 457
587 477
588 482
589 450
590 442
591 440
592 477
593 427
594 462
595 533
596 518
597 676
598 1361
599 4836
600 13759
601 13957
602 4276
603 664
604 421
605 390
606 427
607 427
608 382
609 403
610 419
611 457
612 396
613 351
614 401
615 384
616 345
617 346
618 368
619 396
620 373
621 355
622 375
623 423
624 369
625 383
626 345
627 341
628 387
629 371
630 357
631 379
632 377
633 369
634 376
635 341
636 338
637 397
638 396
639 382
640 367
641 384
642 343
643 382
644 374
645 345
646 373
647 346
648 373
649 346
650 351
651 345
652 348
653 347
654 339
655 352
656 401
657 441
658 472
659 388
660 335
661 373
662 331
663 347
664 367
665 351
666 362
667 348
668 363
669 363
670 347
671 344
672 352
673 362
674 365
675 349
676 358
677 365
678 371
679 360
680 370
681 332
682 373
683 318
684 353
685 390
686 373
687 379
688 368
689 345
690 351
691 325
692 350
693 332
694 369
695 322
696 309
697 345
698 350
699 324
700 330
701 327
702 318
703 322
704 378
705 337
706 310
707 293
708 321
709 331
710 332
711 333
712 311
713 319
714 313
715 349
716 295
717 309
718 309
719 314
720 307
721 320
722 300
723 295
724 310
725 335
726 292
727 319
728 298
729 330
730 282
731 315
732 316
733 340
734 311
735 294
736 285
737 311
738 284
739 305
740 319
741 295
742 319
743 296
744 303
745 318
746 248
747 308
748 330
749 306
750 315
751 306
752 288
753 310
754 302
755 302
756 343
757 298
758 421
759 752
760 1001
761 663
762 372
763 340
764 317
765 288
766 296
767 277
768 284
769 306
770 293
771 278
772 284
773 308
774 355
775 435
776 543
777 512
778 334
779 293
780 272
781 275
782 280
783 308
784 276
785 290
786 317
787 329
788 263
789 308
790 269
791 309
792 284
793 272
794 307
795 321
796 436
797 439
798 390
799 349
800 400
801 381
802 306
803 275
804 265
805 276
806 279
807 262
808 260
809 266
810 270
811 259
812 272
813 257
814 253
815 263
816 284
817 248
818 274
819 270
820 284
821 251
822 233
823 243
824 255
825 259
826 246
827 256
828 281
829 294
830 258
831 240
832 293
833 274
834 232
835 267
836 254
837 236
838 261
839 256
840 252
841 232
842 213
843 251
844 238
845 254
846 262
847 241
848 255
849 210
850 236
851 264
852 221
853 238
854 228
855 228
856 210
857 222
858 205
859 253
860 219
861 195
862 208
863 194
864 210
865 248
866 221
867 223
868 230
869 215
870 206
871 211
872 198
873 225
874 226
875 222
876 215
877 202
878 214
879 186
880 216
881 203
882 180
883 190
884 194
885 205
886 192
887 204
888 210
889 203
890 197
891 192
892 181
893 223
894 319
895 318
896 243
897 188
898 181
899 185
900 224
901 186
902 196
903 176
904 179
905 225
906 195
907 177
908 171
909 162
910 166
911 175
912 163
913 179
914 168
915 157
916 190
917 222
918 193
919 222
920 189
921 159
922 169
923 149
924 156
925 162
926 183
927 183
928 210
929 194
930 222
931 200
932 188
933 184
934 174
935 182
936 184
937 172
938 158
939 193
940 159
941 167
942 184
943 162
944 167
945 166
946 168
947 168
948 164
949 184
950 165
951 162
952 167
953 168
954 184
955 187
956 178
957 176
958 177
959 218
960 396
961 656
962 589
963 360
964 206
965 223
966 459
967 722
968 771
969 376
970 265
971 209
972 205
973 213
974 305
975 249
976 179
977 179
978 152
979 165
980 145
981 147
982 151
983 139
984 162
985 157
986 135
987 139
988 127
989 144
990 149
991 153
992 139
993 159
994 131
995 151
996 135
997 152
998 135
999 131
1000 125
1001 136
1002 143
1003 129
1004 136
1005 146
1006 145
1007 144
1008 148
1009 143
1010 147
1011 170
1012 148
1013 159
1014 154
1015 154
1016 163
1017 182
1018 205
1019 246
1020 287
1021 379
1022 428
1023 395
1024 358
1025 285
1026 228
1027 180
1028 166
1029 156
1030 164
1031 177
1032 197
1033 283
1034 730
1035 2118
1036 3923
1037 3796
1038 1725
1039 371
1040 129
1041 111
1042 117
1043 128
1044 117
1045 114
1046 97
1047 118
1048 131
1049 108
1050 97
1051 132
1052 138
1053 106
1054 118
1055 134
1056 127
1057 152
1058 145
1059 130
1060 109
1061 133
1062 103
1063 108
1064 126
1065 110
1066 110
1067 105
1068 113
1069 127
1070 114
1071 124
1072 128
1073 118
1074 143
1075 100
1076 111
1077 120
1078 122
1079 106
1080 117
1081 112
1082 116
1083 101
1084 116
1085 118
1086 124
1087 102
1088 117
1089 128
1090 142
1091 186
1092 247
1093 267
1094 177
1095 99
1096 119
1097 124
1098 127
1099 120
1100 97
1101 132
1102 115
1103 109
1104 104
1105 105
1106 106
1107 104
1108 107
1109 99
1110 96
1111 108
1112 112
1113 115
1114 103
1115 119
1116 100
1117 108
1118 106
1119 117
1120 120
1121 114
1122 133
1123 113
1124 125
1125 141
1126 171
1127 131
1128 122
1129 114
1130 128
1131 124
1132 123
1133 212
1134 278
1135 195
1136 147
1137 107
1138 137
1139 125
1140 129
1141 201
1142 341
1143 984
1144 2089
1145 2777
1146 1855
1147 558
1148 183
1149 108
1150 119
1151 153
1152 281
1153 737
1154 1268
1155 1266
1156 680
1157 214
1158 117
1159 106
1160 95
1161 101
1162 83
1163 95
1164 87
1165 106
1166 97
1167 106
1168 111
1169 99
1170 114
1171 78
1172 88
1173 82
1174 110
1175 136
1176 101
1177 128
1178 111
1179 86
1180 100
1181 94
1182 110
1183 78
1184 82
1185 73
1186 100
1187 83
1188 85
1189 93
1190 69
1191 96
1192 102
1193 88
1194 84
1195 82
1196 88
1197 99
1198 106
1199 72
1200 93
1201 105
1202 98
1203 97
1204 92
1205 102
1206 123
1207 228
1208 405
1209 751
1210 826
1211 820
1212 1630
1213 3468
1214 4583
1215 3039
1216 922
1217 194
1218 84
1219 71
1220 73
1221 54
1222 69
1223 61
1224 65
1225 49
1226 70
1227 76
1228 63
1229 64
1230 70
1231 77
1232 54
1233 55
1234 62
1235 69
1236 64
1237 60
1238 66
1239 62
1240 61
1241 78
1242 99
1243 130
1244 175
1245 122
1246 85
1247 60
1248 73
1249 72
1250 64
1251 65
1252 52
1253 71
1254 51
1255 53
1256 61
1257 69
1258 70
1259 59
1260 65
1261 59
1262 55
1263 52
1264 68
1265 66
1266 49
1267 60
1268 62
1269 61
1270 55
1271 65
1272 41
1273 62
1274 46
1275 59
1276 56
1277 62
1278 51
1279 57
1280 57
1281 55
1282 54
1283 53
1284 49
1285 45
1286 58
1287 67
1288 53
1289 44
1290 56
1291 55
1292 42
1293 54
1294 51
1295 58
1296 55
1297 57
1298 59
1299 56
1300 59
1301 43
1302 46
1303 63
1304 54
1305 44
1306 52
1307 49
1308 45
1309 51
1310 59
1311 57
1312 58
1313 62
1314 45
1315 42
1316 43
1317 45
1318 46
1319 57
1320 51
1321 52
1322 49
1323 51
1324 52
1325 43
1326 53
1327 48
1328 88
1329 114
1330 277
1331 550
1332 699
1333 527
1334 231
1335 83
1336 51
1337 42
1338 43
1339 31
1340 37
1341 42
1342 45
1343 50
1344 40
1345 45
1346 46
1347 34
1348 35
1349 46
1350 45
1351 32
1352 50
1353 45
1354 40
1355 43
1356 42
1357 35
1358 39
1359 40
1360 37
1361 35
1362 26
1363 46
1364 30
1365 36
1366 38
1367 52
1368 90
1369 98
1370 91
1371 62
1372 35
1373 34
1374 29
1375 36
1376 42
1377 50
1378 30
1379 26
1380 31
1381 28
1382 40
1383 38
1384 39
1385 36
1386 26
1387 43
1388 35
1389 36
1390 33
1391 38
1392 34
1393 41
1394 40
1395 38
1396 37
1397 30
1398 34
1399 29
1400 35
1401 28
1402 32
1403 31
1404 27
1405 27
1406 34
1407 32
1408 36
1409 37
1410 29
1411 25
1412 36
1413 40
1414 35
1415 27
1416 25
1417 26
1418 40
1419 30
1420 21
1421 27
1422 31
1423 37
1424 34
1425 26
1426 30
1427 28
1428 35
1429 17
1430 29
1431 15
1432 27
1433 29
1434 29
1435 41
1436 55
1437 76
1438 101
1439 62
1440 39
1441 29
1442 27
1443 24
1444 21
1445 26
1446 24
1447 35
1448 27
1449 22
1450 21
1451 17
1452 31
1453 23
1454 34
1455 44
1456 29
1457 33
1458 30
1459 23
1460 17
1461 22
1462 25
1463 22
1464 23
1465 19
1466 16
1467 18
1468 14
1469 32
1470 16
1471 22
1472 30
1473 21
1474 18
1475 17
1476 25
1477 36
1478 28
1479 23
1480 16
1481 25
1482 18
1483 17
1484 26
1485 19
1486 20
1487 30
1488 26
1489 30
1490 25
1491 15
1492 24
1493 25
1494 22
1495 25
1496 24
1497 23
1498 16
1499 25
1500 24
1501 19
1502 26
1503 31
1504 23
1505 29
1506 26
1507 24
1508 21
1509 19
1510 20
1511 13
1512 22
1513 15
1514 17
1515 22
1516 17
1517 17
1518 25
1519 22
1520 18
1521 26
1522 24
1523 14
1524 31
1525 33
1526 22
1527 24
1528 18
1529 13
1530 17
1531 23
1532 19
1533 22
1534 21
1535 25
1536 25
1537 21
1538 21
1539 14
1540 13
1541 22
1542 22
1543 22
1544 36
1545 44
1546 42
1547 72
1548 93
1549 77
1550 53
1551 30
1552 23
1553 25
1554 43
1555 73
1556 76
1557 63
1558 45
1559 35
1560 38
1561 33
1562 59
1563 87
1564 165
1565 413
1566 943
1567 1529
1568 1643
1569 910
1570 328
1571 66
1572 16
1573 26
1574 17
1575 12
1576 18
1577 13
1578 6
1579 11
1580 10
1581 19
1582 14
1583 17
1584 10
1585 8
1586 21
1587 17
1588 18
1589 14
1590 15
1591 6
1592 17
1593 18
1594 11
1595 14
1596 8
1597 11
1598 22
1599 13
1600 12
1601 15
1602 14
1603 23
1604 8
1605 11
1606 10
1607 10
1608 10
1609 21
1610 17
1611 11
1612 7
1613 14
1614 14
1615 6
1616 16
1617 17
1618 7
1619 13
1620 16
1621 11
1622 12
1623 14
1624 13
1625 12
1626 17
1627 14
1628 9
1629 20
1630 35
1631 33
1632 49
1633 38
1634 30
1635 10
1636 11
1637 17
1638 10
1639 17
1640 16
1641 10
1642 13
1643 22
1644 12
1645 9
1646 12
1647 17
1648 19
1649 10
1650 29
1651 42
1652 36
1653 62
1654 127
1655 319
1656 536
1657 725
1658 638
1659 297
1660 91
1661 20
1662 18
1663 18
1664 15
1665 29
1666 10
1667 14
1668 16
1669 24
1670 25
1671 23
1672 16
1673 11
1674 12
1675 8
1676 8
1677 13
1678 5
1679 11
1680 11
1681 15
1682 13
1683 8
1684 11
1685 14
1686 10
1687 13
1688 25
1689 31
1690 30
1691 28
1692 18
1693 20
1694 8
1695 19
1696 11
1697 12
1698 13
1699 6
1700 13
1701 10
1702 9
1703 5
1704 11
1705 13
1706 15
1707 9
1708 8
1709 14
1710 8
1711 17
1712 13
1713 6
1714 13
1715 10
1716 4
1717 9
1718 12
1719 6
1720 6
1721 7
1722 9
1723 16
1724 1
1725 9
1726 10
1727 10
1728 10
1729 15
1730 14
1731 15
1732 14
1733 11
1734 20
1735 15
1736 22
1737 26
1738 27
1739 42
1740 89
1741 194
1742 346
1743 427
1744 392
1745 176
1746 61
1747 27
1748 34
1749 36
1750 31
1751 27
1752 17
1753 10
1754 11
1755 8
1756 13
1757 10
1758 8
1759 10
1760 10
1761 12
1762 7
1763 11
1764 8
1765 9
1766 6
1767 10
1768 9
1769 13
1770 10
1771 12
1772 4
1773 8
1774 13
1775 10
1776 9
1777 4
1778 5
1779 8
1780 9
1781 8
1782 6
1783 6
1784 9
1785 13
1786 8
1787 10
1788 13
1789 15
1790 13
1791 11
1792 9
1793 6
1794 11
1795 9
1796 8
1797 7
1798 11
1799 6
1800 13
1801 9
1802 6
1803 9
1804 10
1805 7
1806 13
1807 18
1808 29
1809 49
1810 91
1811 178
1812 227
1813 172
1814 94
1815 36
1816 13
1817 13
1818 9
1819 11
1820 11
1821 13
1822 16
1823 5
1824 7
1825 11
1826 5
1827 8
1828 6
1829 9
1830 6
1831 6
1832 10
1833 13
1834 7
1835 11
1836 9
1837 6
1838 14
1839 14
1840 7
1841 6
1842 8
1843 7
1844 9
1845 8
1846 10
1847 11
1848 10
1849 18
1850 14
1851 11
1852 10
1853 12
1854 6
1855 10
1856 6
1857 9
1858 9
1859 8
1860 5
1861 6
1862 7
1863 8
1864 9
1865 2
1866 15
1867 10
1868 7
1869 9
1870 7
1871 12
1872 6
1873 6
1874 6
1875 10
1876 8
1877 10
1878 10
1879 6
1880 8
1881 9
1882 7
1883 6
1884 7
1885 6
1886 7
1887 8
1888 8
1889 11
1890 11
1891 6
1892 3
1893 5
1894 6
1895 10
1896 8
1897 9
1898 6
1899 9
1900 8
1901 7
1902 9
1903 9
1904 7
1905 5
1906 6
1907 5
1908 12
1909 11
1910 8
1911 10
1912 7
1913 12
1914 11
1915 6
1916 3
1917 4
1918 7
1919 8
1920 9
1921 4
1922 6
1923 3
1924 10
1925 6
1926 10
1927 15
1928 20
1929 29
1930 39
1931 39
1932 22
1933 14
1934 4
1935 3
1936 6
1937 7
1938 3
1939 7
1940 10
1941 7
1942 4
1943 8
1944 3
1945 7
1946 9
1947 6
1948 7
1949 7
1950 7
1951 2
1952 6
1953 3
1954 3
1955 5
1956 7
1957 7
1958 5
1959 5
1960 5
1961 13
1962 1
1963 5
1964 7
1965 5
1966 6
1967 12
1968 8
1969 13
1970 17
1971 9
1972 6
1973 4
1974 5
1975 4
1976 3
1977 6
1978 7
1979 3
1980 7
1981 9
1982 10
1983 8
1984 7
1985 12
1986 7
1987 4
1988 9
1989 7
1990 7
1991 11
1992 6
1993 8
1994 5
1995 7
1996 5
1997 4
1998 3
1999 5
2000 3
2001 3
2002 4
2003 7
2004 3
2005 5
2006 2
2007 5
2008 6
2009 8
2010 5
2011 0
2012 6
2013 5
2014 6
2015 4
2016 8
2017 3
2018 6
2019 5
2020 7
2021 3
2022 7
2023 8
2024 7
2025 6
2026 5
2027 4
2028 6
2029 7
2030 3
2031 4
2032 4
2033 3
2034 4
2035 4
2036 8
2037 3
2038 3
2039 6
2040 4
2041 8
2042 4
2043 6
2044 5
2045 3
2046 2
2047 2
2048 2
2049 4
2050 5
2051 5
2052 4
2053 6
2054 4
2055 5
2056 3
2057 4
2058 4
2059 6
2060 4
2061 1
2062 3
2063 3
2064 3
2065 1
2066 2
2067 5
2068 4
2069 4
2070 2
2071 1
2072 7
2073 7
2074 4
2075 8
2076 7
2077 12
2078 6
2079 1
2080 5
2081 1
2082 7
2083 4
2084 1
2085 2
2086 2
2087 4
2088 3
2089 4
2090 4
2091 2
2092 4
2093 5
2094 4
2095 3
2096 6
2097 4
2098 8
2099 4
2100 3
2101 4
2102 10
2103 7
2104 8
2105 12
2106 5
2107 8
2108 2
2109 4
2110 4
2111 1
2112 4
2113 3
2114 3
2115 6
2116 5
2117 2
2118 2
2119 2
2120 5
2121 2
2122 4
2123 1
2124 0
2125 4
2126 3
2127 2
2128 0
2129 2
2130 2
2131 4
2132 1
2133 4
2134 1
2135 5
2136 1
2137 3
2138 2
2139 5
2140 3
2141 4
2142 6
2143 2
2144 2
2145 2
2146 0
2147 4
2148 1
2149 4
2150 3
2151 3
2152 1
2153 2
2154 2
2155 1
2156 5
2157 5
2158 4
2159 2
2160 3
2161 4
2162 3
2163 1
2164 3
2165 2
2166 1
2167 6
2168 3
2169 4
2170 6
2171 9
2172 4
2173 2
2174 2
2175 4
2176 2
2177 2
2178 2
2179 3
2180 6
2181 2
2182 3
2183 6
2184 3
2185 4
2186 2
2187 3
2188 2
2189 0
2190 3
2191 3
2192 1
2193 5
2194 4
2195 5
2196 2
2197 2
2198 2
2199 2
2200 4
2201 3
2202 2
2203 2
2204 5
2205 9
2206 2
2207 3
2208 3
2209 5
2210 4
2211 4
2212 0
2213 4
2214 3
2215 0
2216 3
2217 6
2218 1
2219 4
2220 2
2221 5
2222 0
2223 1
2224 3
2225 5
2226 2
2227 3
2228 4
2229 5
2230 2
2231 4
2232 3
2233 0
2234 4
2235 1
2236 5
2237 3
2238 2
2239 2
2240 1
2241 6
2242 0
2243 3
2244 6
2245 2
2246 2
2247 1
2248 3
2249 6
2250 3
2251 1
2252 1
2253 3
2254 6
2255 6
2256 5
2257 5
2258 4
2259 1
2260 3
2261 4
2262 3
2263 0
2264 5
2265 7
2266 2
2267 4
2268 3
2269 3
2270 0
2271 4
2272 2
2273 2
2274 7
2275 3
2276 2
2277 8
2278 9
2279 9
2280 6
2281 11
2282 4
2283 7
2284 3
2285 3
2286 1
2287 2
2288 1
2289 0
2290 6
2291 1
2292 4
2293 4
2294 5
2295 5
2296 16
2297 23
2298 43
2299 54
2300 76
2301 44
2302 22
2303 9
2304 3
2305 3
2306 0
2307 0
2308 3
2309 1
2310 0
2311 5
2312 3
2313 3
2314 6
2315 1
2316 3
2317 4
2318 3
2319 2
2320 5
2321 3
2322 1
2323 4
2324 4
2325 3
2326 2
2327 1
2328 6
2329 1
2330 0
2331 1
2332 0
2333 5
2334 4
2335 4
2336 2
2337 2
2338 6
2339 7
2340 6
2341 16
2342 20
2343 24
2344 16
2345 20
2346 23
2347 17
2348 19
2349 12
2350 11
2351 3
2352 0
2353 4
2354 1
2355 1
2356 1
2357 1
2358 3
2359 6
2360 5
2361 7
2362 6
2363 11
2364 19
2365 23
2366 39
2367 67
2368 81
2369 98
2370 64
2371 38
2372 17
2373 5
2374 2
2375 0
2376 3
2377 1
2378 1
2379 3
2380 2
2381 2
2382 5
2383 2
2384 3
2385 1
2386 1
2387 1
2388 3
2389 1
2390 4
2391 3
2392 2
2393 0
2394 1
2395 6
2396 3
2397 2
2398 0
2399 3
2400 4
2401 1
2402 4
2403 3
2404 2
2405 4
2406 5
2407 0
2408 0
2409 0
2410 0
2411 2
2412 5
2413 2
2414 3
2415 4
2416 2
2417 3
2418 5
2419 1
2420 2
2421 3
2422 1
2423 2
2424 2
2425 3
2426 7
2427 11
2428 16
2429 12
2430 10
2431 4
2432 2
2433 3
2434 2
2435 0
2436 1
2437 1
2438 2
2439 1
2440 4
2441 2
2442 5
2443 3
2444 4
2445 2
2446 2
2447 1
2448 4
2449 4
2450 3
2451 3
2452 4
2453 5
2454 4
2455 3
2456 3
2457 0
2458 2
2459 2
2460 2
2461 2
2462 9
2463 6
2464 4
2465 11
2466 10
2467 5
2468 6
2469 5
2470 3
2471 1
2472 2
2473 4
2474 0
2475 6
2476 3
2477 2
2478 1
2479 3
2480 0
2481 4
2482 4
2483 1
2484 2
2485 4
2486 3
2487 1
2488 2
2489 1
2490 3
2491 2
2492 5
2493 1
2494 2
2495 3
2496 3
2497 5
2498 0
2499 0
2500 1
2501 1
2502 3
2503 2
2504 6
2505 4
2506 2
2507 4
2508 2
2509 7
2510 2
2511 3
2512 1
2513 0
2514 3
2515 3
2516 5
2517 2
2518 3
2519 1
2520 1
2521 5
2522 3
2523 2
2524 4
2525 3
2526 1
2527 2
2528 1
2529 0
2530 2
2531 2
2532 4
2533 2
2534 5
2535 1
2536 1
2537 2
2538 4
2539 1
2540 4
2541 3
2542 4
2543 2
2544 2
2545 3
2546 0
2547 3
2548 7
2549 2
2550 2
2551 4
2552 4
2553 4
2554 1
2555 0
2556 3
2557 3
2558 0
2559 2
2560 3
2561 4
2562 0
2563 7
2564 2
2565 0
2566 2
2567 2
2568 4
2569 3
2570 4
2571 2
2572 3
2573 2
2574 0
2575 1
2576 1
2577 4
2578 2
2579 3
2580 4
2581 1
2582 3
2583 1
2584 4
2585 3
2586 1
2587 1
2588 2
2589 2
2590 5
2591 4
2592 4
2593 2
2594 4
2595 1
2596 6
2597 6
2598 8
2599 6
2600 3
2601 3
2602 5
2603 2
2604 2
2605 4
2606 1
2607 9
2608 5
2609 0
2610 4
2611 2
2612 2
2613 3
2614 1
2615 4
2616 4
2617 2
2618 0
2619 1
2620 3
2621 1
2622 4
2623 2
2624 3
2625 4
2626 2
2627 1
2628 3
2629 1
2630 0
2631 1
2632 3
2633 4
2634 5
2635 3
2636 2
2637 1
2638 5
2639 1
2640 2
2641 3
2642 1
2643 1
2644 2
2645 5
2646 1
2647 2
2648 4
2649 0
2650 2
2651 4
2652 1
2653 2
2654 2
2655 1
2656 3
2657 3
2658 4
2659 2
2660 3
2661 4
2662 3
2663 6
2664 3
2665 1
2666 7
2667 1
2668 4
2669 3
2670 2
2671 1
2672 5
2673 0
2674 3
2675 2
2676 2
2677 1
2678 1
2679 2
2680 1
2681 2
2682 1
2683 5
2684 2
2685 2
2686 1
2687 2
2688 2
2689 4
2690 3
2691 3
2692 2
2693 1
2694 2
2695 7
2696 4
2697 0
2698 2
2699 1
2700 0
2701 1
2702 0
2703 2
2704 1
2705 7
2706 2
2707 4
2708 3
2709 2
2710 1
2711 5
2712 4
2713 1
2714 3
2715 1
2716 0
2717 4
2718 1
2719 1
2720 3
2721 4
2722 4
2723 1
2724 2
2725 0
2726 3
2727 2
2728 2
2729 4
2730 3
2731 0
2732 6
2733 3
2734 3
2735 2
2736 2
2737 1
2738 3
2739 1
2740 1
2741 0
2742 0
2743 1
2744 1
2745 1
2746 2
2747 3
2748 3
2749 2
2750 3
2751 2
2752 2
2753 2
2754 3
2755 5
2756 1
2757 2
2758 0
2759 2
2760 2
2761 3
2762 1
2763 1
2764 2
2765 2
2766 1
2767 3
2768 4
2769 3
2770 2
2771 1
2772 3
2773 2
2774 0
2775 2
2776 1
2777 1
2778 1
2779 4
2780 0
2781 2
2782 0
2783 2
2784 3
2785 1
2786 0
2787 2
2788 2
2789 0
2790 1
2791 1
2792 0
2793 1
2794 1
2795 1
2796 1
2797 0
2798 1
2799 0
2800 0
2801 0
2802 2
2803 5
2804 2
2805 0
2806 1
2807 0
2808 0
2809 0
2810 3
2811 1
2812 1
2813 1
2814 4
2815 3
2816 1
2817 0
2818 0
2819 4
2820 3
2821 1
2822 1
2823 1
2824 2
2825 2
2826 2
2827 1
2828 2
2829 2
2830 0
2831 2
2832 2
2833 0
2834 2
2835 1
2836 0
2837 0
2838 2
2839 1
2840 2
2841 1
2842 0
2843 2
2844 1
2845 2
2846 1
2847 0
2848 3
2849 0
2850 4
2851 3
2852 5
2853 0
2854 3
2855 2
2856 3
2857 1
2858 0
2859 0
2860 3
2861 1
2862 1
2863 2
2864 1
2865 0
2866 3
2867 3
2868 1
2869 0
2870 2
2871 1
2872 0
2873 3
2874 0
2875 2
2876 4
2877 6
2878 6
2879 6
2880 4
2881 6
2882 0
2883 2
2884 1
2885 2
2886 1
2887 1
2888 1
2889 0
2890 1
